descricao
"** Aprovado o Requerimento do Dep. Daniel Coelho (PSDB-PE), que solicita preferência para apreciação do PL nº 7.699/2006, item 3, sobre os demais itens da pauta."
"** Aprovado o Requerimento do Dep. Jovair Arantes, Líder do PTB, que solicita preferência para apreciação do Projeto de Lei nº 4.246/2012, item 6, sobre os demais itens da pauta."
"** Aprovado o Requerimento do Dep. Paulo Teixeira, na qualidade de Líder do Governo, que solicita preferência para apreciação da ordem do dia na seguinte sequência: 1º) PL nº 6.459 de 2013; 2º) PL nº 1.805 de 2015; 3º) PL nº 3.490 de 2012; 4º) PLP nº 163 de 2015; 5º) PL nº 466 de 2015; 6º) PL nº 3.561 de 2015; 7º) PRC nº 109 de 2015; 8º) PL nº 1.428 de 1999; 9) PRC nº 8 de 2007; seguidos dos demais itens."
"** Aprovado o Requerimento do Dep. Paulo Teixeira, na qualidade de Líder do Governo, que solicita preferência para apreciação da ordem do dia na seguinte sequência: 1º) PL nº 6.459 de 2013; 2º) PL nº 1.805 de 2015; 3º) PL nº 3.490 de 2012; 4º) PLP nº 163 de 2015; 5º) PL nº 466 de 2015; 6º) PL nº 3.561 de 2015; 7º) PRC nº 109 de 2015; 8º) PL nº 1.428 de 1999; 9º) PRC nº 8 de 2007; seguidos dos demais itens."
** Aprovado o Requerimento.
"** Rejeitado o Requerimento do Dep. Ságuas Moraes, na qualidade de Líder do PT, que solicita inversão da pauta, para que o Projeto de Lei nº 2.479/2000 seja votado primeiramente, renumerando-se os demais itens da pauta."
"*** Aprovado o Requerimento do Dep. Onyx Lorenzoni, na qualidade de Líder  do DEM, que solicita preferência para apreciação do PDC nº 84 de 2015 sobre os demais itens da pauta."
"*** Aprovado o Requerimento do Dep. Onyx Lorenzoni, na qualidade de Líder do DEM, que solicita preferência para apreciação do PDC nº 84 de 2015 sobre os demais itens da pauta."
*** Aprovado o Requerimento do Dep. Simão Sessim (PP-RJ) que solicita preferência para apreciação do PL nº 7.664/2014 sobre os demais itens da pauta.
"*** Rejeitada a modificação na Ordem do Dia decorrente de consulta formulada pelo Presidente, nos termos do § 1º do art. 160 do Regimento Interno, em face do encaminhamento, à Mesa, de mais de cinco requerimentos de preferência."
"*** Votação, em turno único, do Projeto de Lei nº 3.232 de 1992, principal (Sessão Deliberativa Ordinária de 20/10/2015). 
Encaminhou a Votação o Dep. Afonso Florence (PT-BA). 
Votação do requerimento da bancada do PR, que solicita DESTAQUE DE PREFERÊNCIA PARA O PROJETO DE LEI Nº 6.446/2013, APENSADO - DTQ 3. 
APROVADO O DESTAQUE DE PREFERÊNCIA. 
Prejudicado o destaque de preferência da bancada do PCdoB, para votação do Projeto de Lei nº 6.446/2013, apensado - DTQ 4. 
Rejeitadas as Emendas de Plenário nºs 1 e 2, com pareceres pela rejeição, ressalvados os destaques. 
Em razão do resultado proclamado pela Mesa: ""Aprovado o Projeto de Lei nº 6.446 de 2013"" (em processo simbólico), foi solicitada a verificação da votação pelos Deputados Daniel Coelho, na qualidade de Líder do PSDB; e Alex Manente (PPS-SP), passando-se à sua votação pelo processo nominal. 
APROVADO O PROJETO DE LEI Nº 6.446 DE 2013, APENSADO, ressalvados os destaques. Sim: 318; não: 79; abstenção: 1; total: 398.  
Ficam prejudicados o Projeto de Lei nº 3.232/1992, principal; o Substitutivo da Comissão de Seguridade Social e Família; o Substitutivo da Comissão de Constituição e Justiça e de Cidadania; e os Projetos de Lei de nºs 6.045/90, 192/91, 276/91, 506/91, 750/91, 1.439/91, 1.539/91, 2.065/91, 2.735/92, 2.741/92, 3.779/97, 4.667/98, 592/99, 2.937/00, 3.562/04. 5.322/09, 1.112/11, 1.744/11, 2.270/11, 2.450/11, 3.406/12, 3.523/12 e 7.175/14, apensados, ressalvados os destaques. 
Votação do § 3º do art. 5º do Projeto de Lei nº 6.446/2013, apensado, objeto do destaque para votação em separado da bancada do Bloco PP,PROS (bloco conforme data da apresentação do destaque) - DTQ 1. 
Encaminharam a Votação: Dep. Wadih Damous (PT-RJ) e Dep. Damião Feliciano (PDT-PB). 
Suprimido o texto destacado. 
Prejudicado o destaque da bancada do PSDB, para votação em separado do § 3º do art. 5º do Projeto de Lei nº 6.446/2013, apensado - DTQ 5. 
Prejudicado o destaque da bancada do DEM, para votação em separado do § 3º do art. 5º do Projeto de Lei nº 6.446/2013, apensado - DTQ 9. 
Votação da Emenda de Plenário nº 2, objeto do destaque da bancada do PSD - DTQ 10. 
Encaminhou a Votação o Dep. Wadih Damous (PT-RJ). 
Rejeitada a Emenda de Plenário nº 2. 
Votação da Emenda de Plenário nº 1, objeto do destaque da bancada do Bloco PP,PROS (bloco conforme data da apresentação do destaque) - DTQ 2. 
Encaminharam a Votação: Dep. Wadih Damous (PT-RJ) e Dep. Pompeo de Mattos (PDT-RS). 
Rejeitada a Emenda de Plenário nº 1. Sim: 206; não: 219; abstenção: 1; total: 426 (votação nominal, de ofício)
Prejudicado o destaque da bancada do DEM, para votação da Emenda de Plenário nº 1 - DTQ 7. 
Votação da expressão ""em juízo colegiado prévio"" constante do art. 10 do Projeto de Lei nº 6.446/2013, apensado, objeto do destaque para votação em separado da bancada do PSDB - DTQ 6. 
Em razão do resultado proclamado pela Mesa: ""Mantida a expressão"" (em processo simbólico), foi solicitada a verificação da votação pelo Deputado Daniel Coelho, na qualidade de Líder do PSDB, passando-se à sua votação pelo processo nominal.
Mantida a expressão destacada. Sim: 273; não: 145; abstenção: 1; total: 419.
Votação do art. 2º do Projeto de Lei nº 7.175/2014, apensado, para incluir o referido dispositivo onde couber, objeto do destaque para votação em separado da bancada do PSB - DTQ 8. 
Encaminhou a Votação o Dep. Heitor Schuch (PSB-RS). 
DCD de 10/07/13 PÁG 29801 COL 02."
"Aprovado, por unanimidade, o requerimento de Urgência (Art. 155 do RICD) n. 10104/2014, dos Deputados Fernando Francischini, Líder do SDD; Antonio Imbassahy, Líder do PSDB; Eduardo da Fonte, Líder do Bloco PP,PROS; Moreira Mendes, Líder do PSD; Eduardo Cunha, Líder do PMDB; Sibá Machado, na qualide de Líder do PT; Bernardo Santana de Vasconcellos, Líder do Bloco Parlamentar PR,PTdoB,PRP; Vieira da Cunha, Líder do PDT; Dr. Ubiali, na qualidade de Líder do PSB; Jovair Arantes, Líder do PTB; André Moura, Líder do PSC; e Jandira Feghali, Líder do PCdoB, que requerem nos termos ao art. 155 do Regimento Interno da Câmara dos Deputados, urgência para apreciação do PL 7469/2014."
"Aprovado, por unanimidade, o requerimento de urgência n. 1120/2015, para a apreciação do PL 789/2007."
"Aprovado, por unanimidade, o requerimento do Sr. Andre Moura que requer regime de urgência para apreciação do Projeto de Lei nº 3.454, de 2015."
"Aprovado, por unanimidade, o requerimento do Sr. André Figueiredo e outros que, com base no art. 155 do Regimento Interno, requer regime de urgência para a apreciação do PL 2.201/2011."
"Aprovado, por unanimidade, o requerimento do Sr. Evandro Gussi que requer urgência na apreciação do PL 3.834, de 2015."
"Aprovado, por unanimidade, o requerimento do Sr. Jovair Arantes e outros Líderes, que requer a Vossa Excelência, nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, urgência  para apreciação do Projeto de Lei nº  7.891, de 2014, que ""institui a gratificação por exercício cumulativo de jurisdição e de função administrativa ao membros da Justiça do Trabalho e dá outras providências""."
"Aprovado, por unanimidade, o requerimento dos Líderes que requer a Vossa Excelência, nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, urgência para apreciação do Projeto de Lei nº 2.505, de 2000.
DCD 25/03/15 PÁG 90 COL 01."
"Aprovado, por unanimidade, o requerimento dos Líderes que requer urgência para apreciação do PL 7884/2014."
"Aprovado, por unanimidade, requerimento dos Deputados Eduardo Cunha, Líder do PMDB; Vicentinho, Líder do PT; Mendonça Filho, Líder do DEM; Eduardo da Fonte, Líder do Bloco PP,PROS; Beto Albuquerque, Líder do PSB; André Moura, Líder do PSC; Moreira Mendes, Líder do PSD; Fernando Francischini, Líder do SD; Antonio Imbassahy, Líder do PSDB; Jovair Arantes, Líder do PTB; Rubens Bueno, Líder do PPS; Lincoln Portela, na qualidade de Líder do Bloco PR,PTdoB,PRP; e Félix Mendonça Júnior, na qualidade de Líder do PDT; que  requer com fundamento no artigo 155 do Regimento Interno da Câmara dos Deputados, urgência na apreciação do PL nº  7.722/2014, de autoria do Tribunal de Justiça do Distrito Federal e Territórios, que ""cria cargos de provimento efetivo, em comissão e funções comissionadas no Tribunal de Justiça do Distrito Federal e dos Territórios."
"Aprovado, por unanimidade,o Requerimento."
Aprovado.
"Aprovados a ementa e os artigos 1º, 2º, 3º, 4º, 5º, 6º e 7º; o caput do artigo 8º; os incisos IV e V e o §1º do artigo 8º, os artigos 9º, 10 e 11 do Substitutivo do Senado Federal. Sim: 444; não: 4; total: 448."
"Aprovados os artigos 1.º ao 318 (Parte Geral) da Emenda Aglutinativa Substitutiva Global n.º 6, ressalvados os destaques."
"Aprovados os artigos 148, § 1º; 226; 227; 231 e 231-A do Código Penal, constantes do art. 1º do Substitutivo do Senado Federal, e dos seus arts 2º e 3º, com parecer favorável."
"Aprovados os artigos 15, 18 e 19 do Substitutivo do Senado, com parecer pela aprovação."
"Aprovados os artigos 1º ao 6º do Substitutivo do Senado Federal ao Projeto de Lei nº 1.374, de 2021."
"Aprovados os artigos 1º e 2º, exceto o seu parágrago 6º, e os artigos 3º, 4º, 5º, 6º, 7º, 8º,  9º, 10, 11, 12, 15 e 16 do Substitutivo do Senado Federal, com parecer pela aprovação."
"Aprovados os arts. 319 a 1.085 da Emenda Aglutinativa Substitutiva Global n.º 6, ressalvados os destaques."
"Aprovados os dispositivos constantes dos itens 1 (1.1 a 1.111);  2;  3  e  4, com parecer pela aprovação, ressalvados os destaques."
"Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.208/01, para os quais houve pareceres das Comissões pela aprovação, ressalvados os destaques."
"Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998, com parecer pela aprovação, ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427."
"Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 5.735 de 2013, com pareceres pela aprovação."
"Aprovados os dispositivos do Substitutivo do Senado Federal constantes do item  I: (a. do art. 265 do Código de Processo Penal - CPP do Substitutivo do Senado Federal; b. do art. 362 do Substitutivo do Senado Federal; c. do caput do art. 363 do Substitutivo do Senado Federal, para substituir o caput do art. 363 da Câmara; d. do art. 384 do Substitutivo do Senado Federal, para substituir o art. 384 do texto da Câmara dos Deputados; e. do parágrafo único do art. 396 do Substitutivo do Senado Federal, para constar como parágrafo único do art. 395 do texto da Câmara dos Deputados, renumerado para art. 396; f. do art. 397 do Substitutivo do Senado Federal, para substituir o art. 397 e o § 3º do art. 396, ambos do texto da Câmara dos Deputados; g. do art. 399 do Substitutivo do Senado Federal, para substituir o art. 399 do texto da Câmara dos Deputados; h. do caput do art. 400 do Substitutivo do Senado Federal, para substituir o caput do art. 400 da Câmara dos Deputados; i. do § 2º do art. 401 do Substitutivo do Senado Federal, para substituir o § 2º do art. 401 da Câmara dos Deputados; j. do art. 402 do Substitutivo do Senado Federal, para substituir o art. 402 da Câmara dos Deputados; k. do art. 3º do Substitutivo do Senado Federal , para substituir o art. 3º do texto da Câmara dos Deputados, exceto a referência ao art. 362, cuja revogação fica mantida), com parecer pela aprovação, ressalvado o destaque."
Aprovados os dispositivos do Substitutivo do Senado Federal os quais têm pareceres pela aprovação.
"Aprovados os dispositivos do Substitutivo do Senado Federal para os quais a Relatora proferiu o parecer pela aprovação, ressalvados os destaques."
"Aprovados os dispositivos do Substitutivo do Senado Federal, com pareceres pela aprovação, ressalvados os destaques."
"Aprovados os dispositivos do Substitutivo do Senado Federal, para os quais o relator deu parecer pela aprovação, ressalvados os destaques."
"Aprovados os dispositivos. Sim: 204; Não: 66; Abstenção: 2, Total: 272."
"Aprovados os seguintes dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 2.380, de 2021, ressalvados os destaques: inciso XII do caput do art. 20 da Lei nº 11.771/08, na modificação dada pelo art. 4º do Substitutivo do Senado Federal; § 2º do caput do art. 20 da Lei nº 11.771/08, na modificação dada pelo art. 4º do Substitutivo do Senado Federal; inciso VI do art. 6º do Substitutivo do Senado Federal; § 1º do art. 10 do Substitutivo do Senado Federal; art. 16 do Substitutivo do Senado Federal; e art. 25 do Substitutivo do Senado Federal."
Aprovação das Emendas do Senado Federal de nºs 1 e 2. Sim 272; não 185; total 457.
"Aprovação do REQ 525/2007, de Srs. Líderes, que ""requer, nos termos do art. 155 do Regimento, regime de urgência para apreciação do Projeto de Lei nº 6673/2006""."
"Aprovação do Requerimento 1.648/04 de Senhores Lideres solicitando, nos termos do artigo 155 do RI, URGÊNCIA para este Projeto.
DCD 18 03 04 PÁG 11097 COL 01."
"Aprovação do Requerimento 1424/2003, dos senhores Líderes, que solicita urgência para a tramitação do PL 1480/99."
"Aprovação o requerimento de Srs. Líderes que requer regime de urgência na apreciação do PL 2597/03, REQ 1423/2003.
DCD 27 11 03 PÁG 64376 COL 02."
As Emendas de Redação nºs 1 e 2 não foram acolhidas pela Mesa.
"Discussão em turno único (Sessão Deliberativa Extraordinária de 23/09/2015 - 19:46).
Discutiu a Matéria o Dep. Edmilson Rodrigues (PSOL-PA).
Encerrada a discussão.
O projeto foi emendado. Foram apresentadas as Emendas de Plenário de nºs 1 e 2.
Designado Relator, Dep. Hugo Leal (PROS-RJ), para proferir o parecer pela Comissão de Viação e Transportes.
Parecer às Emendas de Plenário proferido pelo Relator, Dep. Hugo Leal (PROS-RJ), pela Comissão de Viação e Transportes, que conclui pela rejeição das Emendas de nºs 1 e 2.
Designado Relator, Dep. Hugo Leal (PROS-RJ), para proferir o parecer pela Comissão de Constituição e Justiça e de Cidadania.
Parecer às Emendas de Plenário proferido pelo Relator, Dep. Hugo Leal (PROS-RJ), pela Comissão de Constituição e Justiça e de Cidadania, que conclu pela injuridicidade e, no mérito, pela rejeição das Emendas de nºs 1 e 2.
Votação em turno único.
Aprovado o Substitutivo adotado pela Comissão de Constituição e Justiça e de Cidadania ao Projeto de Lei nº 5.568 de 2013, apensado, ressalvado o destaque.
Em consequência, estão prejudicados o Projeto de Lei nº 5.512/2013, principal; o Substitutivo da Comissão de Viação e Transportes e os Projetos de Lei nºs 1.468/2015 e 7.178/2014, apensados.
Votação da Emenda nº 1, objeto do Destaque da bancada do SD - DTQ 1.
Encaminharam a Votação: Dep. Efraim Filho (DEM-PB) e Dep. Laercio Oliveira (SD-SE).
Prejudicado o destaque. A Emenda nº 1 não pode ser submetida a voto, quanto ao mérito, nos termos do § 6º do artigo 189 do RICD (parecer pela injuridicidade).
Votação da Redação Final.
Aprovada a Redação Final assinada pelo Relator, Dep. Efraim Filho (DEM-PB).
A matéria vai ao Senado Federal (PL 5.568-A/2013)."
"Discussão em turno único do PL 6687 de 2009, principal (Sessão Deliberativa Extraordinária  de 29/3/2017 - 15h35 - 53ª Sessão).
Designado Relator, Dep. Delegado Francischini (SD-PR), para proferir o parecer pela Comissão de Constituição e Justiça e de Cidadania.
Parecer proferido em Plenário pelo Relator, Dep. Delegado Francischini (SD-PR), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela constitucionalidade, juridicidade e técnica legislativa deste; do PL 5501/2013 e do PL 6183/2013, apensados; e do Substitutivo da Comissão de Seguridade Social e Família ao PL 6687/2009. 
Discutiram a Matéria: Dep. Erika Kokay (PT-DF), Dep. Maria do Rosário (PT-RS), Dep. Ságuas Moraes (PT-MT), Dep. Eduardo Barbosa (PSDB-MG) e Dep. Geraldo Resende (PSDB-MS).
Encerrada a discussão.
Votação em turno único.
Encaminharam a Votação: Dep. Erika Kokay (PT-DF) e Dep. Otavio Leite (PSDB-RJ).
Votação do destaque da bancada do SD, que solicita preferência para votação do PL nº 5501/2013, apensado, sobre o Substitutivo da Comissão de Seguridade Social e Família, e sobre o PL nº 6687/2009 - DTQ 1.
Aprovado o Destaque de Preferência.
Aprovado o Projeto de Lei n° 5501, de 2013.
Em consequência, ficam prejudicados o PL nº 6687/2009, principal; o Substitutivo da Comissão de Seguridade Social e Família ao PL n°6687/2009; o PL n° 6183/2013, apensado; e as Emendas apresentadas.
Aprovada a Emenda de Redação n°1.
Votação da Redação Final.
Aprovada a Redação Final assinada pelo Relator, Dep. Delegado Francischini (SD-PR).
A Matéria vai à Sanção (PL 5501-A/2013)."
"Discussão, em turno único, do Projeto de Lei 3.771/2012, principal (Sessão Deliberativa Ordinária de 10/03/2015 - 14h).
Votação do Requerimento do Dep. Ságuas Moraes, na qualidade de Líder do PT, que solicita a retirada de pauta deste Projeto de Lei.
Encaminharam a Votação: Dep. José Carlos Aleluia (DEM-BA) e Dep. José Guimarães (PT-CE).
Em razão do resultado proclamado pela Mesa: ""Rejeitado o Requerimento"" (em processo simbólico), foi solicitada a verificação da votação pelos Dep. Ságuas Moraes, na qualidade de Líder do PT; José Carlos Aleluia, na qualidade de Líder do DEM; Arthur Oliveira Maia, Líder do SD;e Jorge Boeira (PP-SC), passando-se à sua votação pelo processo nominal.
Rejeitado o Requerimento. Sim: 170; não: 242; total: 412.
Designado Relator, Dep. Arthur Oliveira Maia (SD-BA), para proferir o parecer pela Comissão de Finanças e Tributação.
Parecer proferido em Plenário pelo Relator, Dep. Arthur Oliveira Maia (SD-BA), pela Comissão de Finanças e Tributação, que conclui pela adequação financeira e orçamentária; e, no mérito, pela aprovação.
Designado Relator, Dep. Arnaldo Faria de Sá (PTB-SP), para proferir o parecer pela Comissão de Constituição e Justiça e de Cidadania.
Parecer proferido em Plenário pelo Relator, Dep. Arnaldo Faria de Sá (PTB-SP), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela constitucionalidade, juridicidade e técnica legislativa.
Votação do Requerimento do Dep. Ságuas Moraes, na qualidade de Líder do PT, que solicita o adiamento da discussão por duas sessões.
Encaminharam a Votação: Dep. Ságuas Moraes (PT-MT) e Dep. Mendonça Filho (DEM-PE).
Rejeitado o Requerimento.
Prejudicado o Requerimento do Dep. Ságuas Moraes, na qualidade de Líder do PT, o qual solicita que a discussão seja feita artigo por artigo.
Prejudicado o Requerimento do Dep. Ságuas Moraes, na qualidade de Líder do PT, que solicita - nos termos do § 4º do artigo 185 do RICD - verificação da votação, antes do decurso do interstício de uma hora, para o Requerimento que solicita discussão artigo por artigo.
Discutiram a Matéria: Dep. Luiz Carlos Hauly (PSDB-PR), Dep. Glauber Braga (PSB-RJ), Dep. Jorge Boeira (PP-SC), Dep. Carlos Zarattini (PT-SP), Dep. Ivan Valente (PSOL-SP) e Dep. Jandira Feghali (PCdoB-RJ).
Votação do Requerimento dos Srs. Líderes que solicita o encerramento da discussão e do encaminhamento da votação.
Aprovado o Requerimento.
Encerrada a discussão.
O projeto foi emendado. Foram apresentadas as Emendas de Plenário de nºs 1 a 4.
Parecer às Emendas de Plenário proferido pelo Relator, Dep. André Figueiredo (PDT-CE), pela Comissão de Trabalho, de Administração e Serviço Público, que conclui pela rejeição de todas as emendas apresentadas.
Parecer às Emendas de Plenário proferido pelo Relator, Dep. Arthur Oliveira Maia (SD-BA), pela Comissão de Finanças e Tributação, que conclui pela adequação financeira e orçamentária; e, no mérito, pela rejeição de todas as emendas apresentadas.
Parecer às Emendas de Plenário proferido pelo Relator, Dep. Arnaldo Faria de Sá (PTB-SP), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela rejeição de todas as emendas apresentadas.
Votação em turno único.
Votação do Requerimento do PSB que solicita destaque de preferência para votação do Projeto de Lei nº 220/2015, apensado.
Encaminhou a Votação o Dep. Luciano Ducci (PSB-PR).
Rejeitado o destaque de preferência.
VOTAÇÃO DO REQUERIMENTO DO DEP. MARCELO ARO, LÍDER DO PHS, QUE SOLICITA DESTAQUE DE PREFERÊNCIA PARA VOTAÇÃO DO PROJETO DE LEI Nº 7.469/2014, APENSADO.
APROVADO O DESTAQUE DE PREFERÊNCIA.
Adiada a continuação da votação em face do encerramento da Sessão."
"Discussão, em turno único, do Projeto de Lei n° 959, de 2003, principal (Sessão Deliberativa Extraordinária de 10 de novembro de 2016).
Designado Relator, Dep. Adail Carneiro (PP-CE), para proferir Parecer em Plenário pela Comissão de Seguridade Social e Família.
Parecer Proferido em Plenário pelo Relator, Dep. Adail Carneiro (PP-CE), pela Comissão de Seguridade Social e Família, que conclui pela aprovação dos Projetos de Lei n° 959, de 2003; n° 998 de 2003; n° 1.824, de 2003; n° 1.862, de 2003; nº 3.805, de 2004; n° 7.933, de 2014 e n° 2.332, de 2015, na forma do substitutivo apresentado ao Projeto de Lei nº 2332, de 2015. Inteiro teor
Encerrada a discussão.
Votação em turno único.
Aprovado o Substitutivo oferecido pelo relator da Comissão de Seguridade Social e Família ao Projeto de Lei n° 2332, de 2015, apensado.
Em consequência, ficam prejudicados o Projeto de Lei n° 959/2003, principal; o Substitutivo adotado pela Comissão de Trabalho, de Administração e Serviço Público, os Projetos de Lei apensados e as emendas e subemenda apresentadas.
Retirado o destaque de preferência da bancada do PDT, para votação do Projeto de Lei 2332, de 2015, sobre o Projeto de Lei 959, de 2003 - DTQ 1.
Votação da Redação Final.
Aprovada a Redação Final assinada pelo Relator, Dep. Patrus Ananias (PT-MG).
A matéria vai ao Senado Federal (PL 2.332-A/15)."
"Discussão, em turno único, do Projeto de Lei nº 2.211 de 2007, principal (Sessão Deliberativa Extraordinária de 25 de fevereiro de 2015).
Discutiram a Matéria: Dep. Rubens Pereira Júnior (PCdoB-MA), Dep. Assis Carvalho (PT-PI), Dep. José Carlos Aleluia (DEM-BA), Dep. Daniel Coelho (PSDB-PE), Dep. Rafael Motta (PROS-RN) e Dep. Carlos Marun (PMDB-MS).
Votação do Requerimento do Dep. Mendonça Filho, Líder do DEM, que solicita o encerramento da discussão e do encaminhamento da votação.
Encaminharam a Votação: Dep. Pompeo de Mattos (PDT-RS) e Dep. Mendonça Filho (DEM-PE).
Aprovado o Requerimento.
Encerrada a discussão.
O projeto foi emendado. Foram apresentadas as Emendas de Plenário de nºs 1 a 12.
Parecer proferido em Plenário pelo Relator, Dep. Sandro Alex (PPS-PR), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela aprovação das Emendas de Plenário de nºs 1, 2 e 11, na forma do Substitutivo apresentado ao Projeto de Lei nº 23/2015, apensado; e pela rejeição das Emendas de Plenário de nºs 3 a 10 e 12.
Votação do Requerimento do Dep. Domingos Neto, Líder do PROS, que solicita o adiamento da votação por duas sessões.
Em razão do resultado proclamado pela Mesa: ""Rejeitado o Requerimento"" (em processo simbólico), foi solicitada a verificação da votação pelos Deputados, passando-se à sua votação pelo processo nominal.
Rejeitado o Requerimento. Sim: 30; não: 328; total: 358.
Votação do Requerimento do Dep. Mendonça Filho, Líder do DEM, que solicita destaque de preferência para votação do Projeto de Lei nº 23/2015, apensado.
Encaminhou a Votação o Dep. Mendonça Filho (DEM-PE).
Aprovado o destaque de preferência.
Prejudicado o Requerimento do Dep. Domingos Neto, Líder do PROS, que solicita destaque de preferência para votação do Projeto de Lei nº 3.698/2012, apensado.
Votação do Requerimento do Dep. Domingos Neto, Líder do PROS, que solicita votação nominal para o Projeto de Lei nº 23/2015, apensado, e seu Substitutivo.
Rejeitado o Requerimento.
Votação do Requerimento do Dep. Domingos Neto, Líder do PROS, o qual solicita que a votação seja feita artigo por artigo.
Rejeitado o Requerimento.
Votação em turno único.
Aprovado o Substitutivo oferecido pelo Relator da Comissão de Constituição e Justiça e de Cidadania ao Projeto de Lei nº 23 de 2015, apensado, ressalvado o destaque.
Ficam prejudicados o Projeto de Lei nº 2.211/2007, principal; os Projetos de Lei apensados e as emendas apresentadas, ressalvado o destaque.
Votação da Emenda nº 9, objeto do Destaque da bancada do PROS.
Encaminhou a Votação o Dep. Mendonça Filho (DEM-PE).
Rejeitada a Emenda nº 9.
Retirado o destaque da bancada do PCdoB, para votação da Emenda nº 3.
Retirado os destaques da bancada do PT, para votação das Emendas de nºs 4, 5 e 6.
Votação da Redação Final.
Aprovada a Redação Final assinada pelo Relator, Dep. Sandro Alex (PPS-PR).
Desapensação automática do PL n. 23/2015, em face da sua aprovação em Plenário.
A matéria vai ao Senado Federal (PL 23-A/15)."
"Discussão, em turno único, do Projeto de Lei nº 3.131 de 2008, principal (Sessão Deliberativa Extraordinária de 26/03/2015 - 09:00).
Parecer proferido em Plenário pelo Relator, Dep. João Campos (PSDB-GO), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela constitucionalidade, juridicidade e técnica legislativa.
Discutiram a Matéria: Dep. Delegado Edson Moreira (PTN-MG), Dep. Major Olimpio (PDT-SP), Dep. Max Filho (PSDB-ES), Dep. Paulo Teixeira (PT-SP), Dep. Lincoln Portela (PR-MG), Dep. Rocha (PSDB-AC), Dep. Moroni Torgan (DEM-CE), Dep. Subtenente Gonzaga (PDT-MG), Dep. Cabo Sabino (PR-CE) e Dep. Alessandro Molon (PT-RJ).
Encerrada a discussão.
Retirado o requerimento dos Srs. Líderes que requer o encerramento da discussão e do encaminhamento da votação.
O projeto foi emendado. Foram apresentadas as Emendas de Plenário de nºs 1 e 2.
Parecer às Emendas de Plenário proferido pelo Relator, Dep. Lincoln Portela (PR-MG), pela Comissão de Segurança Pública e Combate ao Crime Organizado, que conclui pela aprovação das Emendas de nºs 1 e 2.
Parecer às Emendas de Plenário proferido pelo Relator, Dep. João Campos (PSDB-GO), pela Comissão de Constituição e Justiça e de Cidadania, que conclui pela aprovação das Emendas de nºs 1 e 2 NA FORMA DA SUBEMENDA SUBSTITUTIVA GLOBAL APRESENTADA AO PL Nº 846 DE 2015, APENSADO.
Retirado o Requerimento do Dep. Ságuas Moraes, na qualidade de Líder do PT, que solicita votação nominal para o requerimento de adiamento de votação.
Votação do Requerimento do Dep. Ságuas Moraes, na qualidade de Líder do PT, que solicita o adiamento da votação por duas sessões.
Encaminhou a Votação o Dep. Alessandro Molon (PT-RJ).
Retirado o Requerimento pelo autor.
Votação em turno único.
Encaminharam a Votação: Dep. Erika Kokay (PT-DF) e Dep. Glauber Braga (PSB-RJ).
Em razão do resultado proclamado pela Mesa: ""Aprovada a Subemenda Substitutiva Global ""(em processo simbólico), foi solicitada a verificação da votação, passando-se à sua votação pelo processo nominal.
APROVADA A SUBEMENDA SUBSTITUTIVA GLOBAL AO PROJETO DE LEI Nº 846 DE 2015, APENSADO, OFERECIDA PELO RELATOR DA COMISSÃO DE CONSTITUIÇÃO E JUSTIÇA E DE CIDADANIA, RESSALVADOS OS DESTAQUES. SIM: 341; NÃO 3; ABSTENÇÃO: 1; TOTAL: 345.
Ficam prejudicados o projeto inicial (PL nº 3.131/2008); as Emendas de Plenários de nºs 1 e 2; os Projetos de Lei de nºs 6.132/02, 3.716/04, 4.493/04, 7.094/06, 7.400/06, 137/07, 243/07, 456/07, 1.613/07, 1.852/07, 1.963/07, 5.813/09, 6.645/09, 308/11, 1.071/11, 1.133/11, 1.861/11, 2.184/11, 2.706/11, 3.557/12, 4.463/12, 4.612/12, 4.629/12, 4.642/12, 4.735/12, 7.043/14, 7.478/14, 7.961/14, 8.176/14, 8.258/14, 141/15, 194/15, 234/15, 273/15, 448/15, 449/15, 493/15, 529/15, 593/15, e 842/15, apensados.
Prejudicado o Destaque da bancada do PSDB, para votação da Emenda nº 1.
Prejudicado o Destaque da bancada do PSDB, para votação da Emenda nº 2.
Prejudicado o Destaque da bancada do PT, para votação em separado do parágrafo 6º do artigo 2º do PL nº 3.131 de 2008.
Prejudicado o Destaque da bancada do PT, para votação em separado do parágrafo 5º do artigo 2º do PL nº 3.131 de 2008.
Prejudicado o Destaque da bancada do PT, para votação em separado do artigo 2º do PL nº 3.131 de 2008.
